  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002c38 [CLIPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 235 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x000021f8 (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 404 in run_forever
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 428 in run_until_complete
  File "main.py", line 100 in main
  File "main.py", line 203 in <module>
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\console.py", line 27 in run
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\__startup__.py", line 137 in run

Current thread's C stack trace (most recent call first):
  <cannot get C stack on this system>
Windows fatal exception: code 0x80010108

Thread 0x00002528 [asyncio_0] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 73 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 86 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 119 in _worker
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002158 [Thread-14] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\queue.py", line 199 in get
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 379 in dispatch_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 213 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002398 [Thread-15] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 326 in read_directory_changes
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 380 in read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 67 in _read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 70 in queue_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 158 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001c80 [KomorebiEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\komorebi\event_listener.py", line 75 in run

Thread 0x000028e8 [WindowsNotificationEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 778 in _poll
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 446 in select
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 2018 in _run_once
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 677 in run_forever
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 706 in run_until_complete
  File "D:\a\yasb\yasb\src\core\widgets\services\notifications\windows_notification.py", line 101 in run

Thread 0x00001c8c [SystemEventListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\event_listener.py", line 69 in run

Thread 0x00002220 [HotkeyListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\hotkeys.py", line 252 in run

Thread 0x00000a58 [MemoryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\memory\memory_api.py", line 244 in run

Thread 0x00000dd8 [CpuWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\cpu\cpu_api.py", line 340 in run

Thread 0x00002de8 [BinInfoWorker] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 47 in run

Thread 0x00001378 [Thread-8 (_run)] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 464 in _run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001bec [SystrayHook] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\systray\systray_hook.py", line 247 in run
  File "D:\a\yasb\yasb\src\core\widgets\yasb\systray.py", line 79 in run

Thread 0x00002f94 [QueryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\quick_launch\workers.py", line 61 in run

Thread 0x00002c54 [_EventWorker] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 147 in _poll
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 72 in select
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 199 in run

Thread 0x00002c3c [LogPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 138 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002c38 [CLIPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 235 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x000021f8 (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 404 in run_forever
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 428 in run_until_complete
  File "main.py", line 100 in main
  File "main.py", line 203 in <module>
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\console.py", line 27 in run
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\__startup__.py", line 137 in run

Current thread's C stack trace (most recent call first):
  <cannot get C stack on this system>
Windows fatal exception: code 0x80010108

Thread 0x00002528 [asyncio_0] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 73 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 86 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 119 in _worker
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002158 [Thread-14] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\queue.py", line 199 in get
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 379 in dispatch_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 213 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002398 [Thread-15] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 326 in read_directory_changes
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 380 in read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 67 in _read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 70 in queue_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 158 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001c80 [KomorebiEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\komorebi\event_listener.py", line 75 in run

Thread 0x000028e8 [WindowsNotificationEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 778 in _poll
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 446 in select
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 2018 in _run_once
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 677 in run_forever
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 706 in run_until_complete
  File "D:\a\yasb\yasb\src\core\widgets\services\notifications\windows_notification.py", line 101 in run

Thread 0x00001c8c [SystemEventListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\event_listener.py", line 69 in run

Thread 0x00002220 [HotkeyListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\hotkeys.py", line 252 in run

Thread 0x00000a58 [MemoryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\memory\memory_api.py", line 244 in run

Thread 0x00000dd8 [CpuWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\cpu\cpu_api.py", line 340 in run

Thread 0x00002de8 [BinInfoWorker] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 47 in run

Thread 0x00001378 [Thread-8 (_run)] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 464 in _run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001bec [SystrayHook] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\systray\systray_hook.py", line 247 in run
  File "D:\a\yasb\yasb\src\core\widgets\yasb\systray.py", line 79 in run

Thread 0x00002f94 [QueryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\quick_launch\workers.py", line 61 in run

Thread 0x00002c54 [_EventWorker] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 147 in _poll
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 72 in select
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 199 in run

Thread 0x00002c3c [LogPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 138 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002c38 [CLIPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 235 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x000021f8 (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 404 in run_forever
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 428 in run_until_complete
  File "main.py", line 100 in main
  File "main.py", line 203 in <module>
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\console.py", line 27 in run
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\__startup__.py", line 137 in run

Current thread's C stack trace (most recent call first):
  <cannot get C stack on this system>
2026-07-27 10:41:32,187 [INFO] [MainThread] [root/service.py:212]: Quick Launch rebuilding app list after install/uninstall detected
Windows fatal exception: code 0x80010108

Thread 0x00002528 [asyncio_0] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 73 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 86 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 119 in _worker
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002158 [Thread-14] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\queue.py", line 199 in get
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 379 in dispatch_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 213 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002398 [Thread-15] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 326 in read_directory_changes
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 380 in read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 67 in _read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 70 in queue_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 158 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001c80 [KomorebiEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\komorebi\event_listener.py", line 75 in run

Thread 0x000028e8 [WindowsNotificationEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 778 in _poll
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 446 in select
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 2018 in _run_once
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 677 in run_forever
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 706 in run_until_complete
  File "D:\a\yasb\yasb\src\core\widgets\services\notifications\windows_notification.py", line 101 in run

Thread 0x00001c8c [SystemEventListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\event_listener.py", line 69 in run

Thread 0x00002220 [HotkeyListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\hotkeys.py", line 252 in run

Thread 0x00000a58 [MemoryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\memory\memory_api.py", line 244 in run

Thread 0x00000dd8 [CpuWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\cpu\cpu_api.py", line 340 in run

Thread 0x00002de8 [BinInfoWorker] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 47 in run

Thread 0x00001378 [Thread-8 (_run)] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 464 in _run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001bec [SystrayHook] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\systray\systray_hook.py", line 247 in run
  File "D:\a\yasb\yasb\src\core\widgets\yasb\systray.py", line 79 in run

Thread 0x00002f94 [QueryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\quick_launch\workers.py", line 61 in run

Thread 0x00002c54 [_EventWorker] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 147 in _poll
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 72 in select
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\_windows.py", line 199 in run

Thread 0x00002c3c [LogPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 138 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002c38 [CLIPipeServer] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\bindings\kernel32.py", line 288 in ConnectNamedPipe
  File "D:\a\yasb\yasb\src\core\utils\cli_server.py", line 235 in _run_server
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x000021f8 (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 404 in run_forever
  File "D:\a\yasb\yasb\venv\Lib\site-packages\qasync\__init__.py", line 428 in run_until_complete
  File "main.py", line 100 in main
  File "main.py", line 203 in <module>
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\console.py", line 27 in run
  File "D:\a\yasb\yasb\venv\Lib\site-packages\freeze_core\initscripts\__startup__.py", line 137 in run

Current thread's C stack trace (most recent call first):
  <cannot get C stack on this system>
Windows fatal exception: code 0x80010108

Thread 0x00002528 [asyncio_0] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 73 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 86 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\concurrent\futures\thread.py", line 119 in _worker
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002158 [Thread-14] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\queue.py", line 199 in get
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 379 in dispatch_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 213 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00002398 [Thread-15] (most recent call first):
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 326 in read_directory_changes
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\winapi.py", line 380 in read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 67 in _read_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\read_directory_changes.py", line 70 in queue_events
  File "D:\a\yasb\yasb\venv\Lib\site-packages\watchdog\observers\api.py", line 158 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001c80 [KomorebiEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 373 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\komorebi\event_listener.py", line 75 in run

Thread 0x000028e8 [WindowsNotificationEventListener] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 778 in _poll
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\windows_events.py", line 446 in select
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 2018 in _run_once
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 677 in run_forever
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\asyncio\base_events.py", line 706 in run_until_complete
  File "D:\a\yasb\yasb\src\core\widgets\services\notifications\windows_notification.py", line 101 in run

Thread 0x00001c8c [SystemEventListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\event_listener.py", line 69 in run

Thread 0x00002220 [HotkeyListener] (most recent call first):
  File "D:\a\yasb\yasb\src\core\utils\win32\hotkeys.py", line 252 in run

Thread 0x00000a58 [MemoryWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\memory\memory_api.py", line 244 in run

Thread 0x00000dd8 [CpuWorker] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\cpu\cpu_api.py", line 340 in run

Thread 0x00002de8 [BinInfoWorker] (most recent call first):
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 369 in wait
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 670 in wait
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 47 in run

Thread 0x00001378 [Thread-8 (_run)] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\recycle_bin\recycle_bin_monitor.py", line 464 in _run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1024 in run
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1082 in _bootstrap_inner
  File "C:\hostedtoolcache\windows\Python\3.14.6\x64\Lib\threading.py", line 1044 in _bootstrap

Thread 0x00001bec [SystrayHook] (most recent call first):
  File "D:\a\yasb\yasb\src\core\widgets\services\systray\systray_hook.py", line 247 in run
  File "D:\a\yasb\yasb\src\core\widgets\yasb\systray.py", line 79 in run

Thread 0x00002f94 [QueryWorker] (most recent call first):
